,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
<<<<<<< Updated upstream
<<<<<<< Updated upstream
<<<<<<< Updated upstream
0,48,2,1,2.0833333333333335,1,2.0833333333333335
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,48,2,1,2.0833333333333335,1,2.0833333333333335
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,783,44,15,1.9157088122605364,29,3.7037037037037037
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,48,2,1,2.0833333333333335,1,2.0833333333333335
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,48,2,1,2.0833333333333335,1,2.0833333333333335
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,1765,122,16,0.9065155807365439,106,6.005665722379604
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,99,4,2,2.0202020202020203,2,2.0202020202020203
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,20586,1394,419,2.0353638395025744,1020,4.954823666569514
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,131,3,2,1.5267175572519085,1,0.7633587786259542
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,131,3,2,1.5267175572519085,1,0.7633587786259542
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,59,14,0,0.0,14,23.728813559322035
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,59,14,0,0.0,14,23.728813559322035
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,10,1,0,0.0,1,10.0
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,20,1,0,0.0,1,5.0
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,230,10,2,0.8695652173913043,8,3.4782608695652173
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,49,2,1,2.0408163265306123,1,2.0408163265306123
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,49,2,1,2.0408163265306123,1,2.0408163265306123
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,46,2,0,0.0,2,4.3478260869565215
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,46,2,0,0.0,2,4.3478260869565215
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,10,2,1,10.0,1,10.0
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,10,2,1,10.0,1,10.0
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,96,3,1,1.0416666666666667,2,2.0833333333333335
=======
0,200,9,0,0.0,0,0.0
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,85,1,0,0.0,0,0.0
>>>>>>> Stashed changes
=======
0,200,9,0,0.0,0,0.0
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,85,1,0,0.0,0,0.0
>>>>>>> Stashed changes
=======
0,200,9,0,0.0,0,0.0
,No_of_chromosomes,No_of_non_cooriented_chromosomes,No_of_non_cooriented_chromosomes_andNotBetnOriandDnaA,Percentage_of_non_cooriented_chromosomes,No_of_chromosomes_has_rrnaBetnOriandDnaA,Percentage_of_chromosomes_has_rrnaBetnOriandDnaA
0,85,1,0,0.0,0,0.0
>>>>>>> Stashed changes
